sleepresult: 1,  2017-07-03 12:02:43, 0.03, N/A, 0., 0.,, sleepStage:  
sleepresult: 2,  2017-07-03 12:02:43, 0.93, 66.9, 0., 0.,, sleepStage:  
sleepresult: 3,  2017-07-03 12:02:43, 1.82, 67.6, 0., 0.,, sleepStage:  
sleepresult: 4,  2017-07-03 12:02:43, 2.72, 66.3, 0., 0.,, sleepStage:  
sleepresult: 5,  2017-07-03 12:02:43, 3.63, 65.7, 0., 0.,, sleepStage:  
sleepresult: 6,  2017-07-03 12:02:43, 4.54, 66.4, 0., 0.,, sleepStage:  
sleepresult: 7,  2017-07-03 12:02:43, 5.43, 67.2, 0., 0.,, sleepStage:  
sleepresult: 8,  2017-07-03 12:02:43, 6.31, 67.9, 0., 0.,, sleepStage:  
sleepresult: 9,  2017-07-03 12:02:43, 7.22, 66.1, 0., 0.,, sleepStage:  
sleepresult: 10,  2017-07-03 12:02:43, 8.1, 67.8, 0., 0.,, sleepStage:  
sleepresult: 11,  2017-07-03 12:02:43, 8.96, 69.7, 0., 0.,, sleepStage:  
sleepresult: 12,  2017-07-03 12:02:43, 9.83, 69.3, 0., 0.,, sleepStage:  
sleepresult: 13,  2017-07-03 12:02:43, 10.68, 70.5, 0., 0.,, sleepStage:  
sleepresult: 14,  2017-07-03 12:02:44, 11.54, 69.1, 0., 0.,, sleepStage:  
sleepresult: 15,  2017-07-03 12:02:44, 12.46, 66., 0., 0.,, sleepStage:  
sleepresult: 16,  2017-07-03 12:02:44, 13.4, 63.1, 0., 0.,, sleepStage:  
sleepresult: 17,  2017-07-03 12:02:44, 14.38, 61.2, 0., 0.,, sleepStage:  
sleepresult: 18,  2017-07-03 12:02:44, 15.35, 61.9, 0., 0.,, sleepStage:  
sleepresult: 19,  2017-07-03 12:02:44, 16.31, 62.7, 0., 0.,, sleepStage:  
sleepresult: 20,  2017-07-03 12:02:44, 17.3, 60.8, 0., 0.,, sleepStage:  
sleepresult: 21,  2017-07-03 12:02:44, 18.29, 60.2, 0., 0.,, sleepStage:  
sleepresult: 22,  2017-07-03 12:02:44, 19.27, 61.1, 0., 0.,, sleepStage:  
sleepresult: 23,  2017-07-03 12:02:44, 20.23, 62.5, 0., 0.,, sleepStage:  
sleepresult: 24,  2017-07-03 12:02:44, 21.15, 64.9, 0., 0.,, sleepStage:  
sleepresult: 25,  2017-07-03 12:02:44, 22.09, 64., 0., 0.,, sleepStage:  
sleepresult: 26,  2017-07-03 12:02:44, 23.03, 63.8, 0., 0.,, sleepStage:  
sleepresult: 27,  2017-07-03 12:02:44, 23.98, 63.3, 0., 0.,, sleepStage:  
sleepresult: 28,  2017-07-03 12:02:44, 24.92, 63.5, 0., 0.,, sleepStage:  
sleepresult: 29,  2017-07-03 12:02:44, 25.83, 66.4, 0., 0.,, sleepStage:  
sleepresult: 30,  2017-07-03 12:02:44, 26.72, 67.5, 0., 0.,, sleepStage:  
sleepresult: 31,  2017-07-03 12:02:44, 27.61, 66.8, 0., 0.,, sleepStage:  
sleepresult: 32,  2017-07-03 12:02:44, 28.52, 65.8, 0., 0.,, sleepStage:  
sleepresult: 33,  2017-07-03 12:02:44, 29.43, 66.1, 0., 0.,, sleepStage:  
sleepresult: 34,  2017-07-03 12:02:44, 30.3, 68.8, 0., 0.,, sleepStage:  
sleepresult: 35,  2017-07-03 12:02:44, 31.14, 71.9, 0., 0.,, sleepStage:  
sleepresult: 36,  2017-07-03 12:02:44, 31.96, 72.5, 0., 0.,, sleepStage:  
sleepresult: 37,  2017-07-03 12:02:44, 32.8, 71.8, 0., 0.,, sleepStage:  
sleepresult: 38,  2017-07-03 12:02:44, 33.66, 69.5, 0., 0.,, sleepStage:  
sleepresult: 39,  2017-07-03 12:02:44, 34.56, 66.5, 0., 0.,, sleepStage:  
sleepresult: 40,  2017-07-03 12:02:44, 35.48, 65.1, 0., 0.,, sleepStage:  
sleepresult: 41,  2017-07-03 12:02:44, 36.41, 64.9, 0., 0.,, sleepStage:  
sleepresult: 42,  2017-07-03 12:02:44, 37.4, 60.7, 0., 0.,, sleepStage:  
sleepresult: 43,  2017-07-03 12:02:44, 38.41, 59., 0., 0.,, sleepStage:  
sleepresult: 44,  2017-07-03 12:02:44, 39.42, 59.7, 0., 0.,, sleepStage:  
sleepresult: 45,  2017-07-03 12:02:44, 40.41, 60.1, 0., 0.,, sleepStage:  
sleepresult: 46,  2017-07-03 12:02:44, 41.36, 63., 0., 0.,, sleepStage:  
sleepresult: 47,  2017-07-03 12:02:44, 42.3, 64.4, 0., 0.,, sleepStage:  
sleepresult: 48,  2017-07-03 12:02:44, 43.22, 64.9, 0., 0.,, sleepStage:  
sleepresult: 49,  2017-07-03 12:02:44, 44.14, 65.2, 0., 0.,, sleepStage:  
sleepresult: 50,  2017-07-03 12:02:44, 45.06, 65.2, 0., 0.,, sleepStage:  
sleepresult: 51,  2017-07-03 12:02:44, 45.95, 67.4, 0., 0.,, sleepStage:  
sleepresult: 52,  2017-07-03 12:02:44, 46.83, 68.3, 0., 0.,, sleepStage:  
sleepresult: 53,  2017-07-03 12:02:44, 47.72, 67.2, 0., 0.,, sleepStage:  
sleepresult: 54,  2017-07-03 12:02:44, 48.65, 64.6, 0., 0.,, sleepStage:  
sleepresult: 55,  2017-07-03 12:02:44, 49.61, 62., 0., 0.,, sleepStage:  
sleepresult: 56,  2017-07-03 12:02:44, 50.58, 62.2, 0., 0.,, sleepStage:  
sleepresult: 57,  2017-07-03 12:02:44, 51.48, 66.6, 0., 0.,, sleepStage:  
sleepresult: 58,  2017-07-03 12:02:44, 52.36, 68.2, 0., 0.,, sleepStage:  
sleepresult: 59,  2017-07-03 12:02:44, 53.21, 70.1, 0., 0.,, sleepStage:  
sleepresult: 60,  2017-07-03 12:02:44, 54.07, 70.1, 0., 0.,, sleepStage:  
